f(A,B):-movie(C,A),movie(C,B).
f(aelliottgould,asoderberghsteven).
f(athomasstielner,aengelhardtwilhelm).
f(aloccorbery,avergnejeanpierre).
f(athomasstielner,aklischstefan).
f(amarisaburger,akronthalerthomas).
f(avincentlecoeur,aapprederisfranck).
f(aradarassimov,abattiatofranco).
f(avincentlecoeur,avergnejeanpierre).
f(asalvatorelazzaro,agrimaldiaurelioi).
f(astefanpejchev,amarinovichanton).
f(afrankpatton,asoderberghsteven).
f(astevekalfa,agustemmanuelii).
f(abrnicebejo,aapprederisfranck).
f(aandreasschwaiger,aengelhardtwilhelm).
f(avyarakovacheva,amarinovichanton).
f(avincentdonofrio,aaltmanroberti).
%time,200.04577493667603
