next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- my_input(C,D),my_true(A,B),c_p(B),c_c(D),does(A,C,D).
next(A,B):- does(A,C,D),c_b(D),c_r(B),my_input(C,D),my_true(A,B).
next(A,B):- my_input(C,D),c_r(B),my_true(A,B),c_a(D),does(A,C,D).
next(A,B):- does(A,C,D),my_true(A,B),c_q(B),my_input(C,D),c_a(D).
next(A,B):- c_p(B),not_my_true(A,B),c_a(D),does(A,C,D),my_input(C,D).
next(A,B):- does(A,E,C),c_p(D),c_b(C),c_q(B),my_input(E,C),my_true(A,D).
next(A,B):- c_b(C),my_input(E,C),c_p(B),does(A,E,C),my_true(A,D),c_q(D).
next(A,B):- my_input(E,C),my_true(A,D),c_q(B),does(A,E,C),c_c(C),c_r(D).
next(A,B):- my_true(A,D),c_q(D),my_input(E,C),c_c(C),c_r(B),does(A,E,C).
%time,21.74675989151001
%num_progs,1203
