next(A,B):- my_succ(C,B),my_true(A,C).
next(A,B):- c_q(B),does(A,D,C),c_a(C),my_true(A,B),my_input(D,C).
next(A,B):- my_input(C,D),c_p(B),not_my_true(A,B),does(A,C,D),c_a(D).
next(A,B):- c_p(B),my_input(C,D),my_true(A,B),c_c(D),does(A,C,D).
next(A,B):- c_r(B),my_true(A,B),my_input(C,D),does(A,C,D),c_a(D).
next(A,B):- my_true(A,B),c_r(B),my_input(C,D),c_b(D),does(A,C,D).
next(A,B):- does(A,C,D),c_p(B),my_input(C,D),my_true(A,E),c_b(D),c_q(E).
next(A,B):- does(A,C,D),c_r(B),c_c(D),role(C),c_q(E),my_true(A,E).
next(A,B):- does(A,E,C),my_input(E,C),my_true(A,D),c_r(D),c_c(C),c_q(B).
next(A,B):- does(A,E,C),c_b(C),c_p(D),my_true(A,D),role(E),c_q(B).
%time,23.96535325050354
%num_progs,1292
